transaction_id,account_id,transaction_amount,transaction_date,transaction_type,location,customer_age,fraud_flag
334,3811,2680.0,2023-11-30,Debit,UK,71,0
335,4002,930.47,2023-12-01,Debit,Germany,54,0
336,2955,1504.98,2023-12-02,Transfer,UK,26,0
337,3450,1556.59,2023-12-03,Credit,USA,35,0
338,2369,1992.62,2023-12-04,Credit,Germany,73,0
339,2986,2139.68,2023-12-05,Debit,India,76,0
340,2534,4000.91,2023-12-06,Credit,UK,38,0
341,1146,1753.44,2023-12-07,Debit,India,19,0
342,4219,2346.48,2023-12-08,Transfer,Canada,78,0
343,3911,3128.63,2023-12-09,Debit,UK,75,0
344,2734,1894.85,2023-12-10,Debit,Germany,60,0
345,2843,4184.46,2023-12-11,Transfer,UK,76,0
346,1488,2941.39,2023-12-12,Credit,India,77,0
347,3976,1477.28,2023-12-13,Debit,USA,55,0
348,2959,3573.16,2023-12-14,Debit,UK,75,0
349,2663,2642.96,2023-12-15,Transfer,Germany,57,0
350,3598,2676.93,2023-12-16,Credit,Canada,53,0
351,3385,2410.63,2023-12-17,Debit,USA,67,0
352,3919,2490.09,2023-12-18,Transfer,Canada,77,0
353,1640,3829.13,2023-12-19,Debit,UK,60,0
354,2802,523.88,2023-12-20,Transfer,India,54,0
355,3520,1678.47,2023-12-21,Credit,India,32,0
356,2969,386.76,2023-12-22,Credit,Germany,45,0
357,3198,3768.7,2023-12-23,Credit,India,35,0
358,2438,1368.79,2023-12-24,Credit,USA,51,0
359,4369,4488.18,2023-12-25,Debit,India,39,0
360,2634,2637.63,2023-12-26,Debit,Germany,28,0
361,1262,4005.74,2023-12-27,Credit,UK,75,0
362,2787,4894.87,2023-12-28,Credit,UK,74,0
363,3191,4200.55,2023-12-29,Credit,India,30,0
364,3393,4336.3,2023-12-30,Debit,Canada,21,0
365,1623,2045.84,2023-12-31,Credit,UK,39,0
366,2016,2763.1,2024-01-01,Credit,India,24,0
367,4643,1276.9,2024-01-02,Credit,Germany,78,0
368,1880,988.6,2024-01-03,Transfer,India,60,0
369,3049,2532.48,2024-01-04,Credit,UK,71,0
370,3944,2979.29,2024-01-05,Transfer,Germany,41,0
371,2327,1702.96,2024-01-06,Transfer,India,21,0
372,3301,2851.52,2024-01-07,Credit,USA,45,1
373,4723,4438.43,2024-01-08,Transfer,Germany,32,0
374,1452,2788.04,2024-01-09,Credit,USA,18,0
375,4108,3606.86,2024-01-10,Debit,Canada,72,0
376,2183,4028.52,2024-01-11,Debit,Germany,20,0
377,4062,4943.76,2024-01-12,Debit,USA,31,0
378,3056,3019.96,2024-01-13,Debit,UK,55,0
379,4304,4036.18,2024-01-14,Transfer,UK,67,0
380,4170,4813.62,2024-01-15,Credit,Canada,74,0
381,2682,4722.6,2024-01-16,Credit,Germany,18,0
382,3863,714.0,2024-01-17,Credit,Germany,55,0
383,3255,2037.9,2024-01-18,Debit,Germany,55,0
384,2154,1626.71,2024-01-19,Debit,Canada,38,0
385,1403,443.76,2024-01-20,Credit,Germany,65,0
386,3199,3169.87,2024-01-21,Debit,UK,46,0
387,3101,3682.16,2024-01-22,Credit,USA,22,0
388,4191,4242.16,2024-01-23,Credit,UK,66,0
389,2696,622.66,2024-01-24,Credit,UK,27,1
390,4991,4383.46,2024-01-25,Credit,USA,45,0
391,1627,3218.2,2024-01-26,Credit,UK,38,0
392,1586,3522.69,2024-01-27,Credit,Canada,67,0
393,2648,4554.01,2024-01-28,Credit,USA,24,0
394,2443,3127.56,2024-01-29,Debit,UK,20,0
395,2445,1685.97,2024-01-30,Credit,India,62,0
396,1103,4127.29,2024-01-31,Credit,UK,64,0
397,4923,1821.67,2024-02-01,Debit,Canada,37,0
398,1253,180.8,2024-02-02,Debit,Germany,36,0
399,4298,4154.97,2024-02-03,Debit,UK,52,0
400,4183,1732.51,2024-02-04,Credit,Germany,21,0
401,3557,3871.43,2024-02-05,Transfer,India,22,0
402,2496,1820.16,2024-02-06,Transfer,UK,18,0
403,1098,4306.73,2024-02-07,Debit,USA,21,0
404,3200,1105.36,2024-02-08,Transfer,Germany,29,0
405,2884,4872.99,2024-02-09,Debit,India,77,0
406,3961,3901.0,2024-02-10,Credit,USA,44,0
407,2919,580.05,2024-02-11,Transfer,USA,73,0
408,1877,2833.23,2024-02-12,Credit,USA,59,0
409,1337,4926.98,2024-02-13,Transfer,USA,40,0
410,4777,2360.62,2024-02-14,Credit,UK,42,0
411,3869,918.71,2024-02-15,Transfer,UK,38,0
412,4234,2429.04,2024-02-16,Credit,UK,78,0
413,4791,2567.16,2024-02-17,Credit,India,75,0
414,1956,3711.02,2024-02-18,Transfer,India,69,0
415,2704,3497.24,2024-02-19,Credit,India,41,0
416,1160,2018.72,2024-02-20,Credit,Canada,42,0
417,2603,1097.94,2024-02-21,Credit,India,62,0
418,3848,3228.82,2024-02-22,Transfer,UK,72,0
419,1397,2114.3,2024-02-23,Transfer,UK,63,0
420,2300,670.06,2024-02-24,Credit,Canada,49,0
421,1815,4503.86,2024-02-25,Credit,Canada,72,0
422,4987,3459.2,2024-02-26,Transfer,India,49,0
423,2527,3419.09,2024-02-27,Transfer,Germany,22,0
424,2919,4114.69,2024-02-28,Credit,Canada,53,0
425,2415,2653.01,2024-02-29,Credit,USA,63,0
426,2158,4077.12,2024-03-01,Credit,UK,59,0
427,2218,2495.47,2024-03-02,Debit,USA,66,0
428,1400,345.21,2024-03-03,Transfer,UK,59,0
429,1639,2032.19,2024-03-04,Debit,UK,75,0
430,4104,2492.35,2024-03-05,Transfer,Canada,56,0
431,3735,3603.81,2024-03-06,Transfer,Canada,33,0
432,1459,541.83,2024-03-07,Transfer,USA,50,0
433,1954,708.69,2024-03-08,Transfer,UK,66,0
434,4954,1325.78,2024-03-09,Transfer,USA,38,1
435,1469,1339.83,2024-03-10,Transfer,Germany,78,0
436,4446,3663.6,2024-03-11,Transfer,USA,26,0
437,2045,1261.15,2024-03-12,Debit,India,23,0
438,3797,3169.16,2024-03-13,Credit,USA,68,0
439,2693,2476.43,2024-03-14,Credit,India,62,0
440,3085,2870.74,2024-03-15,Debit,India,52,0
441,3277,4192.15,2024-03-16,Debit,India,56,0
442,4436,2027.86,2024-03-17,Debit,Germany,39,0
443,1562,3856.85,2024-03-18,Debit,USA,58,0
444,3485,2115.96,2024-03-19,Transfer,USA,71,0
445,2799,1775.82,2024-03-20,Credit,Germany,22,0
446,4354,4793.55,2024-03-21,Transfer,UK,59,0
447,3074,930.01,2024-03-22,Credit,Canada,40,0
448,1225,460.78,2024-03-23,Credit,USA,34,0
449,4348,3857.22,2024-03-24,Debit,Canada,29,0
450,1797,350.57,2024-03-25,Transfer,Germany,40,0
451,4680,4187.02,2024-03-26,Debit,UK,33,0
452,3331,2191.6,2024-03-27,Transfer,UK,20,0
453,3926,4578.41,2024-03-28,Credit,UK,47,0
454,1959,3610.45,2024-03-29,Debit,Germany,74,0
455,2504,3055.92,2024-03-30,Debit,India,39,0
456,1452,4747.04,2024-03-31,Credit,India,26,0
457,4067,1989.28,2024-04-01,Credit,Canada,46,0
458,4900,4770.89,2024-04-02,Credit,India,64,0
459,1815,683.66,2024-04-03,Debit,India,54,0
460,1658,2423.94,2024-04-04,Transfer,UK,40,0
461,4587,1356.86,2024-04-05,Debit,UK,30,0
462,1546,2703.82,2024-04-06,Transfer,Canada,49,0
463,2215,818.45,2024-04-07,Debit,USA,63,0
464,4120,4209.23,2024-04-08,Debit,Canada,69,0
465,4583,4233.58,2024-04-09,Credit,Canada,64,0
466,1016,4776.63,2024-04-10,Transfer,Germany,65,0
467,4243,781.81,2024-04-11,Debit,Germany,40,0
468,2243,3120.43,2024-04-12,Debit,Canada,62,0
469,3205,2376.44,2024-04-13,Credit,Canada,34,0
470,3524,1728.47,2024-04-14,Credit,Canada,72,0
471,2069,1764.19,2024-04-15,Transfer,India,57,0
472,4444,2069.84,2024-04-16,Debit,Germany,38,0
473,3565,3527.58,2024-04-17,Transfer,Canada,19,0
474,3146,2995.45,2024-04-18,Debit,UK,54,0
475,4963,2303.81,2024-04-19,Transfer,UK,23,0
476,2768,388.91,2024-04-20,Credit,India,61,0
477,2060,398.05,2024-04-21,Debit,India,35,0
478,3327,21.67,2024-04-22,Transfer,USA,47,0
479,4420,4838.82,2024-04-23,Credit,USA,39,0
480,3544,36.22,2024-04-24,Credit,USA,71,0
481,1301,524.44,2024-04-25,Transfer,India,50,0
482,1180,1579.84,2024-04-26,Debit,India,47,0
483,1606,4039.08,2024-04-27,Debit,India,34,0
484,4170,4810.87,2024-04-28,Credit,UK,79,0
485,1699,3952.17,2024-04-29,Debit,India,60,0
486,1992,3455.9,2024-04-30,Debit,UK,49,0
487,2139,2611.29,2024-05-01,Debit,USA,59,0
488,1190,442.66,2024-05-02,Credit,USA,68,0
489,3300,4791.27,2024-05-03,Transfer,USA,31,0
490,1980,3794.38,2024-05-04,Debit,Canada,75,0
491,3975,3198.36,2024-05-05,Credit,Canada,27,0
492,3006,3797.59,2024-05-06,Credit,Germany,64,0
493,2184,3623.28,2024-05-07,Transfer,Germany,77,0
494,4327,3189.79,2024-05-08,Debit,Germany,68,0
495,4394,4903.08,2024-05-09,Debit,Canada,53,0
496,1127,4517.79,2024-05-10,Transfer,Canada,51,0
497,3065,3236.86,2024-05-11,Transfer,Germany,26,0
498,2816,3468.94,2024-05-12,Credit,Germany,59,0
499,2758,267.46,2024-05-13,Credit,India,45,0
500,3613,3352.89,2024-05-14,Transfer,Germany,28,0
501,1569,230.39,2024-05-15,Debit,India,31,0
502,2346,2945.44,2024-05-16,Credit,UK,56,0
503,2895,4996.77,2024-05-17,Credit,Canada,72,0
504,3733,2783.47,2024-05-18,Debit,Germany,64,0
505,4863,2371.32,2024-05-19,Credit,Canada,71,0
506,1625,1571.15,2024-05-20,Debit,Canada,36,0
507,4359,611.41,2024-05-21,Debit,Canada,71,0
508,3901,3657.81,2024-05-22,Debit,UK,32,0
509,2686,971.07,2024-05-23,Transfer,USA,79,0
510,4009,585.26,2024-05-24,Transfer,Germany,45,0
511,4710,2114.6,2024-05-25,Transfer,USA,41,0
512,1154,3978.76,2024-05-26,Debit,USA,25,0
513,3537,3727.87,2024-05-27,Debit,USA,60,0
514,2409,283.86,2024-05-28,Transfer,Canada,78,0
515,1784,2281.17,2024-05-29,Credit,India,26,0
516,4175,2616.95,2024-05-30,Debit,Canada,64,0
517,4464,3226.29,2024-05-31,Credit,Canada,50,0
518,4882,3254.34,2024-06-01,Credit,USA,79,0
519,1245,1829.84,2024-06-02,Debit,Canada,50,0
520,4247,2807.78,2024-06-03,Debit,USA,36,0
521,4110,2410.5,2024-06-04,Credit,India,20,0
522,2500,4426.14,2024-06-05,Credit,Germany,27,0
523,2705,2656.02,2024-06-06,Transfer,USA,57,1
524,3806,2210.75,2024-06-07,Transfer,India,64,0
525,1537,2028.38,2024-06-08,Debit,Germany,59,0
526,2890,2866.41,2024-06-09,Transfer,UK,18,0
527,2841,4021.85,2024-06-10,Transfer,USA,46,0
528,1920,2696.62,2024-06-11,Transfer,USA,67,0
529,3455,3311.66,2024-06-12,Transfer,UK,51,0
530,1524,3691.9,2024-06-13,Credit,UK,68,0
531,3875,2605.64,2024-06-14,Debit,USA,30,0
532,2529,2139.82,2024-06-15,Transfer,UK,71,0
533,3950,4384.56,2024-06-16,Credit,Canada,18,0
534,4896,2093.36,2024-06-17,Credit,Germany,51,0
535,1035,2315.09,2024-06-18,Credit,Germany,46,0
536,1684,4951.8,2024-06-19,Transfer,Germany,65,0
537,1019,11.19,2024-06-20,Transfer,Canada,64,0
538,3368,935.51,2024-06-21,Debit,UK,30,0
539,4847,1925.98,2024-06-22,Transfer,India,65,0
540,3559,4663.62,2024-06-23,Transfer,UK,66,1
541,1399,359.45,2024-06-24,Credit,USA,70,0
542,3701,57.33,2024-06-25,Debit,Germany,78,0
543,1971,272.89,2024-06-26,Transfer,UK,46,0
544,2906,451.83,2024-06-27,Transfer,India,56,0
545,3518,197.61,2024-06-28,Credit,USA,41,0
546,2166,2404.11,2024-06-29,Credit,Canada,43,0
547,2115,2907.98,2024-06-30,Transfer,Canada,34,0
548,4425,1365.72,2024-07-01,Debit,India,24,0
549,1833,1997.45,2024-07-02,Debit,USA,30,0
550,2823,467.58,2024-07-03,Credit,Germany,22,1
551,3774,1688.49,2024-07-04,Credit,UK,43,0
552,2982,2617.37,2024-07-05,Transfer,USA,66,0
553,1853,3664.04,2024-07-06,Credit,Canada,20,0
554,1050,26.7,2024-07-07,Transfer,India,24,0
555,4736,2341.88,2024-07-08,Debit,India,75,0
556,4769,1492.04,2024-07-09,Debit,UK,66,0
557,1574,4265.58,2024-07-10,Transfer,India,56,0
558,4261,3580.61,2024-07-11,Credit,India,70,0
559,2148,2949.65,2024-07-12,Debit,USA,18,0
560,3197,1393.56,2024-07-13,Credit,Germany,66,0
561,3361,4552.59,2024-07-14,Debit,UK,79,0
562,3617,235.05,2024-07-15,Transfer,USA,34,0
563,4413,556.24,2024-07-16,Transfer,Germany,60,0
564,3352,1964.23,2024-07-17,Transfer,USA,42,0
565,2715,630.94,2024-07-18,Debit,USA,76,0
566,1681,4782.51,2024-07-19,Credit,India,78,0
567,1837,3991.97,2024-07-20,Credit,Germany,20,0
568,4854,1302.32,2024-07-21,Credit,UK,32,0
569,2077,2946.89,2024-07-22,Debit,UK,46,0
570,4050,4911.83,2024-07-23,Debit,Germany,70,0
571,3491,4422.15,2024-07-24,Debit,India,60,0
572,3660,3007.98,2024-07-25,Debit,Canada,49,0
573,4040,4519.58,2024-07-26,Debit,USA,43,0
574,3311,4946.03,2024-07-27,Credit,India,77,0
575,4124,3719.33,2024-07-28,Debit,Germany,33,0
576,2595,334.28,2024-07-29,Debit,USA,42,0
577,4051,2013.89,2024-07-30,Credit,UK,71,1
578,4691,4190.75,2024-07-31,Debit,Canada,45,0
579,1004,1160.54,2024-08-01,Credit,UK,26,0
580,2126,4154.91,2024-08-02,Credit,Germany,73,0
581,2219,610.49,2024-08-03,Transfer,USA,73,0
582,1773,244.26,2024-08-04,Transfer,Germany,18,0
583,1876,1926.61,2024-08-05,Transfer,USA,46,0
584,1991,193.29,2024-08-06,Transfer,India,74,0
585,3931,4786.78,2024-08-07,Debit,Canada,39,0
586,4421,4132.77,2024-08-08,Transfer,India,33,0
587,1046,4005.84,2024-08-09,Credit,India,58,0
588,3914,3152.59,2024-08-10,Debit,Germany,68,0
589,3870,1089.46,2024-08-11,Transfer,Canada,61,0
590,3983,2596.12,2024-08-12,Credit,USA,68,0
591,4891,2990.4,2024-08-13,Debit,USA,71,0
592,3703,2629.91,2024-08-14,Debit,UK,58,0
593,1268,1308.56,2024-08-15,Transfer,USA,24,0
594,1369,2581.09,2024-08-16,Debit,Germany,31,0
595,1635,2461.02,2024-08-17,Credit,India,46,0
596,2129,4981.72,2024-08-18,Debit,India,36,0
597,2693,4488.21,2024-08-19,Credit,India,36,0
598,2682,2322.27,2024-08-20,Debit,Canada,19,0
599,1656,3118.46,2024-08-21,Transfer,USA,58,1
600,1119,3741.88,2024-08-22,Credit,Germany,62,0
601,1830,183.98,2024-08-23,Debit,Canada,32,0
602,2810,4475.66,2024-08-24,Debit,UK,20,0
603,4675,4302.03,2024-08-25,Debit,Germany,28,0
604,2081,2292.59,2024-08-26,Credit,Germany,70,0
605,2974,1961.94,2024-08-27,Credit,Germany,63,0
606,2369,1372.07,2024-08-28,Credit,India,47,0
607,1740,2388.62,2024-08-29,Transfer,Germany,74,0
608,4545,231.44,2024-08-30,Transfer,USA,57,0
609,1116,4262.45,2024-08-31,Credit,Germany,35,0
610,2853,186.76,2024-09-01,Debit,India,68,0
611,3838,1651.97,2024-09-02,Transfer,Germany,65,0
612,2150,4658.63,2024-09-03,Credit,UK,19,0
613,4464,3678.71,2024-09-04,Debit,UK,49,0
614,2931,1414.14,2024-09-05,Transfer,India,25,0
615,2012,1270.72,2024-09-06,Debit,USA,39,0
616,2664,35.36,2024-09-07,Debit,USA,23,0
617,2081,3481.61,2024-09-08,Debit,Canada,29,0
618,1633,253.43,2024-09-09,Debit,India,64,0
619,1512,2667.69,2024-09-10,Transfer,Germany,74,0
620,4822,4810.99,2024-09-11,Transfer,India,57,0
621,3849,556.25,2024-09-12,Transfer,Canada,53,0
622,2119,4473.45,2024-09-13,Credit,India,32,0
623,4709,4957.46,2024-09-14,Transfer,India,45,0
624,2141,316.97,2024-09-15,Debit,Canada,69,0
625,1559,4415.7,2024-09-16,Transfer,USA,74,0
626,4672,2585.23,2024-09-17,Debit,Germany,66,0
627,1487,4533.5,2024-09-18,Credit,Canada,62,0
628,4308,2860.88,2024-09-19,Debit,UK,35,1
629,4956,3313.94,2024-09-20,Debit,USA,19,0
630,1896,2723.46,2024-09-21,Debit,UK,30,0
631,4343,4323.82,2024-09-22,Credit,USA,62,1
632,2212,3672.21,2024-09-23,Transfer,Germany,71,0
633,1703,2611.09,2024-09-24,Transfer,Germany,32,0
634,2470,4342.12,2024-09-25,Credit,India,37,0
635,1580,1233.97,2024-09-26,Debit,UK,46,0
636,3837,795.13,2024-09-27,Transfer,USA,76,0
637,3908,810.4,2024-09-28,Credit,Germany,59,0
638,3294,1676.7,2024-09-29,Transfer,Canada,46,0
639,4147,1201.06,2024-09-30,Credit,Germany,20,0
640,1153,4651.15,2024-10-01,Debit,Canada,36,0
641,2679,538.11,2024-10-02,Transfer,USA,20,0
642,4506,3497.96,2024-10-03,Credit,Germany,71,0
643,1996,954.22,2024-10-04,Transfer,Germany,31,0
644,4157,4409.37,2024-10-05,Transfer,USA,57,0
645,3744,4806.96,2024-10-06,Transfer,Germany,76,0
646,4356,2332.7,2024-10-07,Transfer,Canada,72,0
647,2243,4396.57,2024-10-08,Credit,Germany,79,0
648,2092,35.67,2024-10-09,Debit,UK,21,0
649,4118,4101.54,2024-10-10,Credit,India,76,0
650,2008,1150.84,2024-10-11,Credit,Canada,77,0
651,3141,4544.42,2024-10-12,Credit,UK,69,0
652,2773,15.59,2024-10-13,Debit,USA,28,0
653,1957,2785.35,2024-10-14,Transfer,Canada,75,0
654,4059,3785.61,2024-10-15,Transfer,India,48,0
655,1452,1300.85,2024-10-16,Transfer,India,60,0
656,2227,973.73,2024-10-17,Debit,USA,49,0
657,3959,429.65,2024-10-18,Transfer,USA,44,0
658,3265,1638.9,2024-10-19,Debit,Canada,47,0
659,3521,2803.62,2024-10-20,Transfer,Germany,60,0
660,3479,588.06,2024-10-21,Transfer,USA,19,0
661,3388,1889.71,2024-10-22,Credit,Germany,79,0
662,1550,55.27,2024-10-23,Debit,UK,66,0
663,2635,4095.21,2024-10-24,Credit,India,26,0
664,2312,650.96,2024-10-25,Credit,Germany,45,0
665,4325,1423.88,2024-10-26,Credit,India,48,0
666,2757,101.95,2024-10-27,Debit,Germany,77,0
